Agency,Agency Head,Address - Street,Address - Street 2,Address - PO Box,Address - Locality,Address - Zip Code,Phone,Fax,Contact,URL,URL - Social - Facebook
Abingdon Police Department,Tony Sullivan ,,,PO Box 1326,Abingdon,24212,276-628-3111,276-676-1136,[email],www.abingdon-va.gov/apd_index.html,
Virginia Highlands Community College PD,Randall B Andis ,130 VHCC Drive,,PO Box 828,Abingdon,24212-0828,276-739-2448,276-739-2590,[email],www.vhcc.edu/police,
Washington County Sheriff`s Office,Fred P Newman,20281 Rustic Lane,,,Abingdon,24212-0787,276-676-6000,276-676-6248,[email],www.washcova.com/government/constitutionaloffices/sheriff,
Accomack County Sheriff's Office,Todd E Godwin,23323 Wise Court,,PO Box 149,Accomac,23301,757-787-1131,757-787-2310,[email],www.co.accomack.va.us/government/constitutional-officers/sheriff,
Alberta Police Department,Michael A Brown,,,PO Box 157,Alberta,23821,434-949-7443,434-949-7443,[email],,
Meherrin River Regional Jail,Crystal L Willett,9000 Boydton Plank Road,,,Alberta,23821,434-949-7064,434-949-7065,[email],www.mrrj.org,
Alexandria City Sheriff's Office,Dana A Lawhorne,2003 Mill Road,,,Alexandria,22314,703-746-4111,703-746-5033,[email],ci.alexandria.va.us/sheriff,
Alexandria Department Of Emergency Communications,Jo Anne Munroe,3600 Wheeler Ave,3rd Fl,,Alexandria,22304,703-746-4444,703-746-1889,[email],www.alexandriava.gov/emergencycommunications,
Alexandria Police Department,Earl L Cook ,3600 Wheeler Ave.,,,Alexandria,22304,703-838-4444,,[email],ci.alexandria.va.us/police,
Altavista Police Department,Mike Jones,,,PO Box 420,Altavista,24517,434-369-7425,434-369-5046,[email],www.altavistava.gov,
Amelia County Sheriff's Office,Ricky L Walker,16441 Court St.,,PO Box 463,Amelia,23002,804-561-2118,804-561-2759,[email],,
Amherst County Public Safety,Gary M Roakes,119 Taylor Street,,PO Box 140,Amherst,24521,434-946-9307,434-946-9470,[email],www.countyofamherst.com,
Amherst County Sheriff's Office,L. J Ayers III,,,PO Box 410,Amherst,24521,434-946-9381,434-946-9380,[email],www.amherstsheriff.org,
Amherst Police Department,Robert G Kimbrel,174 S. Main Street,,PO Box 280,Amherst,24521,434-946-7874,434-946-2087,[email],,
Northern VA Community College Pd,Dan Dusseau ,8333 Little River Tpk.,CA Building 100,,Annandale,22003,703-764-5037,703-323-3849,[email],,
Appalachia Police Department,Kenneth W Joyner,508 Main Street,,PO Box 112,Appalachia,24216,276-565-3906,276-565-3908,[email],townofapplachiava.us,
Appomattox County 911,Robert J Wingfield,339 Court Street,,,Appomattox,24522,434-352-3950,,[email],,
Appomattox County Sheriff`s Office,Barry Letterman,,,PO Box 366,Appomattox,24522,434-352-8241,434-352-0445,,[email],
Arlington County Emerg. Comm. Ctr.,John Crawford,1425 North Courthouse Road,,,Arlington,22201,703-228-3987,703-228-3667,,[email],
Arlington County Police Department,Murray J Farr,1425 N. Courthouse Rd.,,,Arlington,22201,703-228-4040,703-228-4127,[email],police.arlingtonva.us,
Arlington County Sheriff`s Office,Beth Arthur,1425 N. Courthouse Rd.,,,Arlington,22201,703-228-4460,703-228-4463,[email],www.co.arlington.va.us/sher,
Northern Virginia Criminal Justice Academy,William C O`Toole,45299 Research Place,,,Ashburn,20147-2600,703-729-4299,703-729-4634,[email],www.nvcja.org,
Ashland Police Department,Douglas A Goodman Jr. ,601 England St,,PO Box 1600,Ashland,23005,804-798-1227,804-798-8739,[email],www.ashlandpolice.us,
Bedford Communication Center,Jeffrey A Johnson,1345 Falling Creek Road,,,Bedford,24523,540-586-7827,540-586-7668,,[email],
Bedford County Sheriff's Office,Michael J Brown,1345 Falling Creek Road,,,Bedford,245232230,540-586-4800,540-586-9100,[email],www.co.bedford.va.us/Res/Sheriff,
Bedford Police Department,Fredrick T Foreman ,215 E Main Street,,,Bedford,24523,540-587-6011,540-586-7198,,[email],
Berryville Police Department,W. N White,101 Chalmers Ct,Suite A,,Berryville,22611,540-955-3863,540-955-0207,[email],www.berryvilleva.gov,
Clarke County Sheriff's Office,Anthony W Roper,100 North Church Street,,PO Box 49,Berryville,22611,540-955-1234,540-955-4111,,[email],
Big Stone Gap Police Department,John S Hamm ,505 E. 5th St. South,,,Big Stone Gap,24219,276-523-0117,276-523-2794,,[email],
Mountain Empire Community College Campus Pd,Robert C England,3441 Mountain Empire Road,,,Big Stone Gap,24219,276-523-7473,276-523-8297,[email],www.me.vccs.edu/index.aspx?page=150,
Blacksburg Police Department,Anthony S Wilson ,200 Clay St. SW.,,,Blacksburg,24060,540-961-1152,540-552-8456,[email],www.blacksburg.gov,
Virginia Tech Pd,Kevin L Foust ,330 Sterrett Drive,PSB,,Blacksburg,24061,540-231-6512,540-951-2803,[email],www.police.vt.edu,
,,,,,,,,,,,
Blackstone Police Department,Nicholas C Kuzmiak ,101 W. Elm St.,,,Blackstone,23824,434-292-3322,434-298-0209,[email],www.blackstonevapd.org,
Bland County Sheriff's Office,Jerry L Thompson,612 Main Street,Suite 203,PO Box 449,Bland,24315,276-688-6150,276-688-3124,[email],www.bland.org,
Bloxom Police Department,David Eder,,,PO Box 217,Bloxom,23308,757-678-5240,,,[email],
Bluefield Police Department,Michael S Gunter,,,PO Box 1026,Bluefield,24605,276-326-2622,276-326-2608,[email],town.bluefield.va.us/emergencyserv/policedept.html,
Boones Mill Police Department,Dennis Deacon,,,PO Box 66,Boones Mill,24065,540-334-5404,540-334-1307,,[email],
Bowling Green Police Department,M. Steven Hoskins,,,PO Box 468,Bowling Green,22427,804-632-1600,804-632-1048,,[email],
Caroline County Sheriff's Office,A. Tony A Lippa Jr.,,,PO Box 39,Bowling Green,22427-0039,804-633-1120,804-633-1124,[email],www.carolinesheriff.org,
Peumansend Creek Regional Jail,Sandra D Thacker,,,PO Box 1460,Bowling Green,22427,804-633-0043,804-633-3170,[email],www.pcrj.org,
Boydton Police Department,Danny Fox ,461 Madison Street,,PO Box 62,Boydton,23917,434-738-6344,434-738-0200,[email],,
Mecklenburg County Sheriff`s Office,Robert W Hawkins Jr.,911 Madison St,,PO Box 390,Boydton,23917,434-738-6171,434-738-6449,[email],www.mcsova.us,
Mecklenburg E-911 Communications,Ben Duncan,405 Madison St.,,PO Box 307,Boydton,23917,434-738-0029,434-738-6002,,[email],
Boykins Police Department,George R Brozzo,,,PO Box 363,Boykins,23827,757-556-2709,757-654-6361,,[email],
Bridgewater Airpark Police Department,Terry Warlitner ,1402 Airport Road,,,Bridgewater,22812,540-383-5327,540-515-3959,[email],,
Bridgewater College Police Department,Nicholas P Picerno ,402 East College Street,,,Bridgewater,22812,540-828-5761,540-515-3760,[email],,
Bridgewater Police Department,Joseph M Simmons ,201 Green Street,,PO Box 94,Bridgewater,22812,540-828-2611,540-828-0136,[email],,
Bristol City Sheriff's Office,Jack Weisenburger,417 Cumberland St.,,,Bristol,24201,276-645-7430,276-645-7428,[email],,
Bristol Police Department,John Austin ,501 Scott Street,,,Bristol,24201,276-645-7400,276-645-3797,[email],,
Southwest Virginia Criminal Justice Trng Academy,Douglas H Cooley,330 Bonham Road,,,Bristol,24201,276-645-3700,276-645-3719,[email],,
Broadway Police Department,Carl R Collins,,,PO Box 156,Broadway,22815,540-896-1174,540-896-2011,[email],,
Brodnax Police Department,Fred A Parson Jr.,,,PO Box K,Brodnax,23920,,,[email],,
Brookneal Police Department,Ricky Baldwin,,,PO Box 450,Brookneal,24528,434-376-2650,434-376-1210,[email],,
Buckingham County Sheriff`s Office,W. Billy G Kidd Jr.,,,PO Box 50,Buckingham,23921,434-969-1772,434-969-2104,[email],,
Buena Vista Police Department,Richard K Hartman ,306 Park Avenue,,,Buena Vista,24416,540-261-6174,540-261-9505,[email],,
Buena Vista Sheriff's Office,W. Randy R Hamilton Jr.,2039 Sycamore Avenue,,PO Box 1031,Buena Vista,24416,540-261-8615,540-261-2424,[email],,
Rockbridge Regional Public Safety Comm. Ctr,Robert S Bedell,306 Park Avenue,Suite A,,Buena Vista,24416,540-261-9300,540-261-9303,[email],,
Burkeville Police Department,William C Abel Jr. ,114 South Agnew Street,,,Burkeville,23922,434-767-2511,434-767-2652,[email],,
Cape Charles Police Department,James W Pruitt,2 Plum Street,1st floor,,Cape Charles,23310,757-331-3096,757-331-1817,[email],www.capecharles.org,
Chesapeake Bay Bridge-Tunnel PD,Edward A Spencer,32386 Lankford Highway,,,Cape Charles,23310,757-331-2960,757-331-4565,[email],www.cbbt.com,
Chesapeake Bay Bridge-Tunnel Police Academy,Edward A Spencer,,,PO Box 111,Cape Charles,23310,757-331-2960,757-331-4565,[email],,
Cedar Bluff Police Department,Matthew C Deel,,,PO Box 807,Cedar Bluff,24609-0807,276-964-4889,276-964-2045,[email],,
Fairfax County Criminal Justice Academy,Shawn P Bennett,14601 Lee Road,,,Chantilly,201511708,703-449-7272,703-449-7373,[email],www.fairfaxcounty.gov/sheriff/academy.htm,
Charles City County Sheriff`s Office,Javier J Smith,,,PO Box 87,Charles City,23030,804-829-9265,804-829-2514,[email],,
Charlotte County Sheriff`s Office,Thomas D Jones,222 Law Lane,,,Charlotte Court House,23923,434-542-5141,434-542-5100,[email],,
Albemarle - Charlottesville Regional Jail,Martin Kumer,160 Peregory Lane,,,Charlottesville,22902,434-977-6981,434-951-1339,[email],www.albemarle.org/department.asp?department=jail,
Albemarle County Police Department,Stephen L Sellers ,1600 5th Street,Suite D,,Charlottesville,22902-4596,434-296-5807,434-972-4061,[email],www.albemarle.org/police,
Albemarle County Sheriff`s Office,J. E. Chip Harding,411 E. High Street,Building B,,Charlottesville,22902,434-972-4001,434-972-4065,[email],www.albemarleso.org,
Chasrlottesville/UVA/Albemarle Emerg Comm Ctr,Tom Hanson,2306 Ivy Road,,,Charlottesville,22903,434-971-1765,434-971-1767,[email],www.albemarle.org/ECC,
Charlottesville Albemarle Airport Police Dept.,Jessie Shupe,100 Bowen Loop,Suite 200,,Charlottesville,22911,434-973-8342,434-974-7476,[email],,
Charlottesville City Sheriffs Office,James E Brown,315 E. High Street,,,Charlottesville,22902,434-970-3777,434-970-3793,[email],www.charlottesville.org/sheriff,
Charlottesville Police Department,Timothy J Longo Sr. ,606 E. Market St.,,,Charlottesville,22902-0000,434-970-3990,434-970-3502,[email],www.charlottesville.org/police,
Piedmont Virginia Community College Campus Pd,Michael C Wyatt,501 College Drive,,,Charlottesville,22902,434-961-5293,,[email],pvcc.edu,
University of Virginia Police Department,Michael A Gibson ,2304 Ivy Road,,PO Box 400214,Charlottesville,22903-44790,434-924-7166,434-982-2817,[email],http://www.virginia.edu/uvapolice/,
Chase City Police Department,Job A Jordan,219 E. Second St.,,,Chase City,23924,434-372-5112,434-372-5246,[email],,
Chatham Police Department,Marvin L Wright ,16 Court Place,,PO Box 370,Chatham,24531,434-432-8153,434-432-4817,[email],,
Pittsylvania County Communications Center,James E Davis,,,PO Box 426,Chatham,24531,434-432-7920,434-432-7950,[email],www.pittgov.org/E911,
Pittsylvania County Sheriff`s Office,Michael W Taylor,21 North Main Street,,PO Box 407,Chatham,24531,434-432-7807,434-432-7823,[email],www.pittsylvaniesheriff.org,
Chesapeake City Sheriff's Office,James J O`Sullivan,,,PO Box 15125,Chesapeake,23328,757-382-6159,757-382-8392,[email],www.chesapeake.va.us/services/depart/sheriff/sheriff.html,
Chesapeake Police Academy,Mike L Cole,1080 Sentry Drive,,,Chesapeake,23323,757-382-1525,757-485-8452,[email],,
Chesapeake Police Department,Kelvin L Wright ,304 Albemarle Drive,,PO Box 15225,Chesapeake,23322,757-382-6404,757-382-6331,[email],www.chesapeake.va.us/services/depart/police/police.html,
Chesapeake Sheriff's Training Academy,Jenny O`Sullivan,1080 Sentry Drive,,,Chesapeake,23323,757-382-1550,757-673-8317,[email],www.chesapeakesheriff.com/training.htm,
Chesterfield County Emergency Communications Ctr.,Richard F Troshak,6610 Public Safety Way,,PO Box 40,Chesterfield,23832,804-706-2595,804-717-6610,[email],www.chesterfield.gov/ecc/,
Chesterfield County Police Academy,Mike Breeden,6610 Public Safety Way,,PO Box 148,Chesterfield,23832,804-751-4490,804-717-6474,[email],www.chesterfield.gov/police.aspx?id=7311,
Chesterfield County Police Department,Thierry G Dupuis,,,PO Box 148,Chesterfield,23832,804-748-1266,804-748-1239,[email],chesterfield.gov/PublicSafety/police/pol_home.htm,
Chesterfield County Sheriff's Training Academy,Anthony D Dowdy,6610 Public Safety Way,,,Chesterfield,23832,804-751-4716,804-318-8484,[email],www.chesterfield.gov/content2.aspx?id=7247,
Chesterfield County Sheriff`s Office,Karl S Leonard,,,PO Box 7,Chesterfield,23832,804-748-1261,,[email],www.chesterfieldsheriff.com,
Virginia Crime Prevention Association,Tami Wyrick,,,PO Box 134,Chesterfield,23832,804-318-1270,804-318-1273,,vcpa.org,
Chilhowie Police Department,Stephen W Price,,,PO Box 5012,Chilhowie,24319,276-646-3232,276-646-4094,[email],,
Chincoteague Police Department,James R Mills,6150 Community Drive,,,Chincoteague Island,23336,757-336-3155,757-336-6970,[email],www.chincoteague-va.gov/citizens/law-enforcement,
Christiansburg Police Department,Mark A Sisson,10 East Main Street,,,Christiansburg,24073,540-382-3131,540-382-1527,[email],www.christiansburg.org/police,
Montgomery County Sheriff`s Office,Charles H Hank Partin,1 East Main Street,,,Christiansburg,24073,540-382-6915,540-381-6898,[email],www.montgomerycountyva.gov/content/15987/16013/default.aspx,
Clarksville Police Department,Ricky E Wilkinson,,,PO Box 1147,Clarksville,23927,434-374-5743,434-374-9082,[email],,
Clifton Forge Police Department,Barry G Balser ,547 Main St.,,,Clifton Forge,24422,540-863-2513,540-863-2537,[email],,
Clinchco Police Department,Jackie Mullins,156 Main Street,,PO Box 357,Clinchco,24226,276-835-1160,276-835-9420,[email],,
Clintwood Police Department,Ricky G Mullins,,,PO Box 647,Clintwood,24228,276-926-8710,276-926-4013,[email],,
Dickenson County 911,Matt Slemp,5444 Dickenson Highway,,PO Box 2050,Clintwood,24228,276-926-6330,276-926-8964,[email],http://www.dickensonva.org/index.aspx?NID=300,
Dickenson County Sheriff`s Office,Bobby G Hammons,1019 Happy Valley Drive,,PO Box 339,Clintwood,24228,276-926-1600,276-926-1606,[email],www.dickensonctyva.com/html/sheriffs_office.html,
Coeburn Police Department,Scott A Brooks,,,PO Box 370,Coeburn,24230,276-395-2111,276-395-7240,[email],,
Martinsville-Henry County Joint Dispatch Center,Virgil L Powell Jr,,,PO Box 7,Collinsville,24078,276-632-7677,276-638-1394,[email],,
Colonial Beach Police Department,Robert D Plott,907 McKinney Boulevard,,,Colonial Beach,22443,804-224-7402,804-224-8216,,,
Colonial Heights City Sheriff`s Office,Todd B Wilson,401 Temple Ave.,,,Colonial Heights,23834,804-520-9352,804-520-9248,[email],www.colonial-heights.com/Sheriff.htm,
Colonial Heights Emergency Communications Center,Eric Albert,100 B Highland Avenue,,,Colonial Heights,23834-9001,804-520-9317,804-520-9302,[email],www.colonialheightsva.gov,
Colonial Heights Police Department,Jeffrey W Faries,100 A Highland Avenue,,PO Box 3401,Colonial Heights,23834,804-520-9300,804-520-9226,[email],www.colonial-heights.com/Police.htm,
Courtland Police Department,Hunter K Story,,,PO Box 39,Courtland,23837-0000,757-653-2222,,[email],,
Southampton County Sheriff`s Office,J. B. Jack Stutts,,,PO Box 70,Courtland,23837,757-653-2100,757-653-2906,[email],www.shso.org/,
Alleghany County Sheriff`s Office,Kevin W Hall,268 W. Main Street,,,Covington,24426,540-965-1770,540-965-4915,[email],,
Covington Police Department,Joseph B Broughman,333 W. Locust Street,,,Covington,24426,540-965-6333,540-965-6334,[email],www.covington.va.us,
Craigsville Police Department,Kerry V Kothbauer,,,PO Box 237,Craigsville,24430,540-997-5935,540-997-1120,[email],,
Crewe Police Department,"Arthur A Booth, II ",125 E. Carolina Ave,,,Crewe,23930,434-645-7472,434-645-1240,[email],,
Dept of Corrections/Academy for Staff Development,Lisa C Hernandez,"1900 River Rd., West",,,Crozier,23039,804-784-6802,804-784-6999,[email],www.vadoc.state.va.us/about/directory/academy.shtm,
Culpeper County Communications E 911,William E Martin Jr.,14022 Public Safety Court,,,Culpeper,22701,540-727-7900,540-727-9554,[email],web.culpepercounty.gov,
Culpeper County Sheriff's Office,Scott Jenkins,110 West Cameron Street,,,Culpeper,22701,540-727-7520,540-727-3466,[email],www.culpepersheriffsoffice.com,
Culpeper Police Department,Chris R Jenkins ,740 Old Brandy Road,,,Culpeper,22701,540-727-3430,540-727-7528,[email],,
Cumberland County Sheriff`s Office,Darrell L Hodges,,,PO Box 71,Cumberland,23040,804-492-4120,804-492-5811,[email],www.cumberlandcounty.virginia.gov/sheriff/index.html,
Damascus Police Department,Roger L Dowell,208 West Laurel Avenue,,,Damascus,24236,276-475-3341,276-475-3339,[email],www.damascus.org/police.html,
Danville Adult Detention Center,Frank E Mardavich,1000 South Boston Rd.,,,Danville,24540,434-799-5233,434-799-5219,[email],,
Danville City Sheriff's Office,Michael S Mondul,401 Patton Street,,,Danville,24541,434-799-5135,434-799-8719,[email],www.ci.danville.va.us/sheriff/sheriff.htm,
Danville Division of Emergency Communications,Steven R Dishman,600 Lynn Street,,,Danville,24541,434-799-6535,434-797-8943,[email],www.danville-va.gov,
Danville Police Department,Philip A Broadfoot,,,PO Box 3300,Danville,24543,434-799-6515,434-797-8115,[email],www.danville-gov.,
Dayton Police Department,Daniel Hanlon,125 A E. View St.,,,Dayton,22821-9709,540-879-2161,540-879-2267,[email],,
Dinwiddie County Sheriff`s Office,Donald T Adams,14230 Sycamore Dr,,,Dinwiddie,23841,804-469-4550,804-469-4062,[email],www.dinwiddie.va.us,
Crater Criminal Justice Training Academy,Jon J Cliborne,6130 County Drive,,,Disputanta,23842,804-722-9742,804-722-9574,[email],www.ccja.org,
Kings Dominion Police Department,Hezy R Braxton ,16000 Theme Park Way,,,Doswell,23047,804-876-5388,804-876-5705,[email],,
Drakes Branch Police Department,Tommy Galbreath,,,PO Box 191,Drakes Branch,23937,434-568-3091,434-568-5020,[email],www.towndrakesbranch.com,
Dublin Police Department,Dennis R Lambert,,,PO Box 1066,Dublin,24084,540-674-5167,540-674-4799,[email],www.dublinpd.org,
New River Criminal Justice Training Academy,Martin Alford,,,PO Box 1085,Dublin,24084,540-674-5846,540-674-5849,[email],www.nrcjta.org,
New River Valley Regional Jail,Gerald A McPeak,,,PO Box 1067,Dublin,24084,540-643-2000,540-643-2010,[email],,
Dumfries Police Department,Rebecca S Edwards ,18130 Triangle Shopping Plaza,,,Dumfries,22026,703-221-1111,703-221-1011,[email],www.dumfriesva.gov,
Eastville Police Department,David Eder,,,PO Box 747,Eastville,23347,757-678-5240,757-678-5047,[email],http://[email],
Northampton County Sheriff`s Office,David L Doughty Jr.,5211 The Hornes,,PO Box 68,Eastville,23347,757-678-0460,757-678-0494,[email],www.co.northampton.va.us,
Edinburg Police Department,,101 Town Hall Avenue,,PO Box 85,Edinburg,22824,540-984-3434,540-984-8429,,,
Elkton Police Department,Aaron B Hammer,173 W. Spotswood Ave.,,,Elkton,22827,540-298-9441,540-298-9499,[email],elktonva.gov,
Emory & Henry College Police Department,Christopher S Poore,,,PO Box 947,Emory,24327-0947,276-944-6890,276-944-6121,[email],,
Emporia City Sheriff's Office,Sam C Brown,201 South Main Street,,PO Box 511,Emporia,23847,434-634-4671,434-634-9982,[email],,
Emporia Police Department,Donald R Wyatt Jr. ,310 Budd Street,,,Emporia,23847-1788,434-634-2121,434-634-7326,[email],www.emporiapolice.org,
Greensville County Sheriff`s Office,James R Edwards Jr.,174 Uriah Branch Way,,,Emporia,23847,434-348-4200,434-634-9615,[email],,
Southside Regional Jail,Karen W Craig,244 Uriah Branch Way,,,Emporia,23847,434-634-2254,434-634-3730,[email],,
Exmore Police Department,Angelo Dimartino,,,PO Box 647,Exmore,23350-0647,757-442-5405,757-442-4038,[email],,
Fairfax City Police Department,Carl R Pardiny,3730 Old Lee Highway,,,Fairfax,22030,703-385-7924,703-246-6303,[email],fairfaxva.gov,
Fairfax County Police Department,Edwin C Roessler Jr.,4100 Chain Bridge Road,,,Fairfax,22030,703-246-4277,703-246-3876,[email],www.fairfaxcounty.gov/police/,
Fairfax County Sheriff's Office,Stacey A Kincaid,10459 Main Street,,,Fairfax,22030,703-246-3260,703-359-4192,[email],www.fairfaxcounty.gov/sheriff/,
Fairfax Public Safety Communication,Steve Souder,4890 Alliance Drive,,,Fairfax,22030,571-350-1701,,[email],http://infoweb.fairfaxcounty.gov/dpsc/default.htm,
George Mason University Police Dept.,Eric M Heath ,4400 University Dr.,MS 3D3,,Fairfax,22030,703-993-3840,703-993-2865,[email],www.gmu.edu/police,
Falls Church City Sheriff`s Office,Stephen S Bittle,300 Park Ave.,,,Falls Church,22046,703-248-5111,703-248-5229,[email],www.fallschurchva.gov,
Falls Church Police Department,Mary E Gavin ,300 Park Ave,,,Falls Church,22046,703-248-5069,703-248-5158,[email],www.fallschurchva.gov/292/police,
Farmville Emergency Communications Center,Gilbert Wood Jr.,,,PO Drawer 368,Farmville,23901,434-392-3332,434-392-1892,[email],www.farmvilleva.com,
Farmville Police Department,Curtis Davis,116 N. Main Street,,PO Box 24,Farmville,23901,434-392-9259,434-392-9901,[email],,
Longwood University Police Department,Robert R Beach,304 Brock Commons,,,Farmville,23909,434-395-2091,434-395-2820,[email],www.longwood.edu/police/pages/police.htm,
Piedmont Regional Jail,Donald L Hunter,,,P.O. Drawer 388,Farmville,23901,434-392-1601,434-392-1795,[email],,
Prince Edward County Sheriff`s Office,Wesley Reed,124 N. Main St.,,PO Box 25,Farmville,23901,434-392-8101,434-392-6730,[email],,
Ferrum College Police Department,James F Owens ,10021 Franklin St,,,Ferrum,24088,540-365-4255,540-365-4256,[email],,
Botetourt County Sheriff`s Office,Ronald N Sprinkle,205 North Roanoke St.,,PO Box 18,Fincastle,24090,540-473-8230,540-473-2263,[email],www.botetourtsheriff.org,
Woodrow Wilson Rehabilitation Center,Mike J Littek,,Box W230,PO Box 1500,Fishersville,22939,540-332-7444,540-332-7008,[email],http://wwrc.virginia.gov,
Floyd County Sheriff's Office,Brian J Craig,100 E. Main,Room 206,,Floyd,24091,540-745-9334,540-745-9344,[email],,
Franklin Police Department,Phillip M Hardison,1018 Pretlow Street,,,Franklin,23851,757-562-8575,757-562-0877,[email],www.franklinva.com/police/police_default.htm,
Fredericksburg City Sheriff`s Office,Paul W Higgs,,,PO Box 448,Fredericksburg,22404,540-372-1056,540-372-7213,[email],www.fredericksburgva.gov,
Fredericksburg Police Department,David W Nye,2200 Cowan Boulevard,,,Fredericksburg,22401,540-373-3122,540-371-4474,[email],www.fredericksburgva.gov/index.aspx?nid=428,
Rappahannock Regional Criminal Justice Academy,Mike Harvey,3630 Lee Hill Drive,,,Fredericksburg,22408,540-371-2875,540-371-4404,[email],www.rrcja.org,
University of Mary Washington Police Department,Eddie Perry ,1301 College Ave,Brent House,,Fredericksburg,22401,540-654-1025,540-654-1073,[email],http://www.umw.edu/police/,
Front Royal Police Department,Norman A Shiflett ,23 East Jackson Street,,,Front Royal,22630,540-635-2111,540-635-6160,[email],www.frontroyalva.com,
Rappahannock-Shenandoah-Warren Regional Jail,William T Wilson,6601 Winchester Rd,,,Front Royal,22630,540-622-5010,540-622-2846,[email],rswregionaljail.com,
