Agency,Agency Head,Address - Street,Address - Street 2,Address - PO Box,Address - Locality,Address - Zip Code,Phone,Fax,Contact,URL,URL - Social - Facebook
Warren County Sheriff's Office,Daniel T McEathron,200 Skyline Vista Drive,,,Front Royal,22630,540-635-7243,540-636-4950,[email],www.warrencountysheriff.org/,
Galax Police Department,Richard C Clark Jr.,353 N Main Street,,,Galax,24333,276-236-8101,276-236-2965,[email],www.galaxva.com,
Gate City Police Department,"Scott L Fink, Acting Chief",156 East Jackson Street,,,Gate City,24251,276-690-0755,276-386-7789,[email],,
Scott County E911,Janice tutti Jennings,239 Nena Street,,,Gate City,24251,276-386-7220,276-386-9080,[email],,
Scott County Sheriff's Office,John Puckett,267 Willow Street,Suite 102,,Gate City,24251,276-386-7679,276-386-2025,[email],,
Glade Spring Police Department,Ricky Stumbo,228 West Glade Street,,,Glade Spring,24340,276-429-2333,276-429-1124,[email],,
Glasgow Police Department,Frederick W Smith,1100 Blue Ridge Road,,,Glasgow,24555,540-258-2732,540-258-1325,[email],www.glasgowvirginia.org,
Virginia Associaton of Chiefs of Police,Dana Schrad,880 Technology Park Drive,Suite 100,,Glen Allen,23059,804-285-8227,804-285-3363,[email],www.vachiefs.org,
Glen Lyn Police Department,Wesley E Bradley ,,,PO Box 88,Glen Lyn,24093,540-726-7075,540-726-2188,,,
Gloucester County Sheriff`s Office,Darrell Warren,7502 Justice Drive,,,Gloucester,23061,804-693-1371,804-693-1122,[email],www.gloucester.info/sheriff,
Goochland County Sheriff`s Office,James L Agnew,,,PO Box 29,Goochland,23063,804-556-5349,804-556-5672,[email],www.co.goochland.va.us,
Gordonsville Police Department,Clayton D Corbin ,112 S. Main Street,,PO Box 276,Gordonsville,22942,540-832-2234,540-832-5568,[email],www.townofgordonsville.org,
Gretna Police Department,David Wilkes ,105 South Shelton St.,,PO Box 602,Gretna,24557,434-656-6123,434-656-9379,[email],,
Grottoes Police Department,John Painter ,601 Dogwood Ave.,,PO Box 146,Grottoes,24441,540-249-5707,540-249-3547,[email],www.ci.grottoes.va.us,
Buchanan County Sheriff's Office,Ray Foster,,,PO Box 970,Grundy,24614,276-935-2567,276-935-2777,[email],,
Grundy Police Department,Aaron C Fletcher ,1185 Plaza Drive,,,Grundy,24614,276-935-1993,276-935-2468,[email],,
Halifax County E-911 Communications Center,Wendy E Jones,,,PO Box 699,Halifax,24558,434-476-1784,434-476-5300,[email],,
Halifax County Sheriff's Office,Fred Clark,,,PO Box 370,Halifax,24558,434-476-3339,434-476-2057,[email],,
Halifax Police Department,Kevin E Lands ,,,PO. Box 627,Halifax,24558,434-476-2526,434-476-6344,[email],,
Hallwood Police Department,Wilson S Glenn,11479 Ridge Avenue,,PO Box 5,Hallwood,23359,757-854-5574,757-824-0684,,,
Hampden - Sydney College Police,Douglas E Mooney ,,,PO Box 151,Hampden-Sydney,23943,434-223-6164,434-223-7078,[email],www.hsc.edu/security,
Hampton City Sheriff's Office,B J Roberts,1928 West Pembroke Avenue,,,Hampton,23661,757-926-2540,757-926-2537,[email],www.hampton.va.us/sheriff,
Hampton Police Academy,Scott J Keller,1501 Bethel Avenue,,,Hampton,23669,757-268-1020,757-727-1284,[email],,
Hampton Police Department,Terry L Sult ,40 Lincoln St.,,,Hampton,23669-3591,757-727-6510,757-727-6774,[email],www.hampton.va.us/hpd,
Hampton University Police Dept.,David E Glover ,607 Cemetery Road,,,Hampton,23668,757-727-5300,757-727-5007,[email],www.hamptonu.edu/police/,
Thomas Nelson Comm. College PD,Kelvin O Maxwell,,,PO Box 9407,Hampton,23670,757-825-2732,757-825-3804,[email],tncc.edu,
Dept. of Juvenile Justice Training Academy,J. Patrick Bridge,7093 Broad Neck Road,,,Hanover,23069,804-537-5316,,[email],www.djj.virginia.gov/adminpages/training/aspx,
Hanover County Emergency Communications,Philip M Heins,7501 Library Drive,,,Hanover,23069,804-365-6142,804-365-6300,[email],www.co.hanover.va.us/communications/,
Hanover County Sheriff's Academy,Lonnie A Carter,7532 Courtland Farm Road,,PO Box 40,Hanover,23069,804-365-6062,804-537-5330,[email],www.hanoversheriff.com,
Hanover County Sheriff's Office,David R Hines,7522 County Complex Road,,PO Box 40,Hanover,23069,804-365-6110,804-365-6390,[email],www.hanoversheriff.com,
Pamunkey Regional Jail,James C Willett,7240 Courtland Farm Rd.,,PO Box 510,Hanover,23069,804-537-6400,804-537-6418,[email],www.co.hanover.va.us/regionaljail/default.htm,
Harrisonburg Police Department,Stephen Monticelli ,101 N. Main Street,,,Harrisonburg,22802,540-437-2600,540-437-2614,[email],www.harrisonburgva.gov/police,
Harrisonburg-Rockingham ECC,Jim L Junkins,101 North Main Street,5th Floor,,Harrisonburg,22802,540-434-4436,540-434-2512,[email],,
James Madison University Police Department,Lee A Shifflett ,821 South Main Street,MSC 6810,,Harrisonburg,22807,540-568-6913,540-568-7926,[email],www.jmu.edu/pubsafety,
Rockingham Co. Sheriff's Office,Bryan F Hutcheson,25 S. Liberty Street,,,Harrisonburg,22801-3714,540-564-3812,540-564-3865,[email],www.rcso-va.com,
Haymarket Police Department,Noble Eric,15026 Washington St,,,Haymarket,20169,703-753-2700,703-753-1954,[email],www.townofhaymarket.org,
Haysi Police Department,George M Wallace ,,,PO Box 278,Haysi,24256,276-865-5187,276-865-9808,[email],,
Northumberland County Sheriff`s Office,James R Lyons,,,PO Box 310,Heathsville,22473,804-580-5221,804-580-5723,[email],,
Henrico County Division of Police,Douglas A Middleton,,,PO Box 90775,Henrico,23273,804-501-4840,804-501-4854,[email],www.co.henrico.va.us/police/,
Henrico County Police Training Academy,Richard Brown,7701 E. Parham Road,,PO Box 90775,Henrico,23273,804-501-7163,804-501-7171,[email],www.co.henrico.va.us/departments/police,
Henrico County Sheriff's Office,Michael L Wade,,,PO Box 90775,Henrico,23273,804-501-4570,804-501-5443,[email],www.co.henrico.va.us/sheriff,
Henrico Sheriff's Office Training Academy,Steward Prentis,,,PO Box 90775,Henrico,23273-0775,804-501-7222,804-501-7220,[email],www.co.henrico.va.us/sheriff/training.html,
Virginia Dept Game & Inland Fisheries Training Academy,Jeffery L Mccuistion,,,PO Box 90788,Henrico,23228,804-367-6351,804-367-4391,[email],www.dgif.virginia.gov/law-enforcement/recruiting/,
Virginia Dept. Game & Inland Fisheries,Ronald B Henry,7870 Villa Park Drive,Suite 400,,Henrico,23228,804-367-0171,804-367-2430,[email],www.dgif.virginia.gov,
Herndon Police Department,Maggie A Deboard ,397 Herndon Pkwy,,,Herndon,20172-0427,703-435-6885,703-435-4516,[email],,
Carroll County Sheriff's Office,John B Gardner,,,PO Box 575,Hillsville,24343,276-728-4146,276-728-9992,[email],www.carrollcountyva.org/sheriff,
Hillsville Police Department,Wesley N Yonce,,,PO Box 1835,Hillsville,24343,276-728-2251,276-728-0649,[email],,
Honaker Police Department,Brandon J Cassell ,,,PO Box 746,Honaker,24260,276-873-5297,276-991-9217,[email],,
Hopewell City Sheriff's Office,Luther Sodat,,,PO Box 1193,Hopewell,23860,804-541-2300,804-541-2326,[email],,
Hopewell Police Department,John F Keohane ,300 N. Main St.,,,Hopewell,23860,804-541-2282,804-541-2206,[email],www.hopewellva.gov,
Hurt Police Department,Ronald D Rowland,533 Pocket Rd,,PO Box 760,Hurt,24563,434-324-4433,434-324-9247,[email],,
Grayson County Sheriff's Office,Richard A Vaughan,,,PO Box 160,Independence,24348,276-773-3241,276-773-2586,[email],www.graysoncountysheriff.com,
Independence Police Department,James D Wagoner,136 East Main Street,,PO Box 99,Independence,24348,276-773-3661,276-773-0492,[email],Independenceva.com,
Iron Gate Police Department,,,,PO Box 199,Iron Gate,24448,540-862-0770,540-862-1299,[email],,
Isle Of Wight County Emergency Communications Center,Diane Jones,17110 Monument Circle,Suite C,,Isle Of Wight,23397,757-365-6274,757-357-0706,[email],,
Isle of Wight County Sheriff`s Office,Mark A Marshall,17110 Monument Circle,Suite C,PO Box 75,Isle Of Wight,23397,757-357-2151,757-357-0706,[email],www.isleofwightsheriffsoffice.com/,
Jonesville Police Department,Terry Sivert ,842 Park Street,,,Jonesville,24263,276-346-1151,276-346-1325,[email],www.townofjonesville.org,
Lee County Sheriff's Office,Gary B Parsons,,,PO Box 177,Jonesville,24263,276-346-7753,276-346-7706,[email],www.leecountysheriff.net,
Kenbridge Police Department,Raymond Hite ,,,PO Box 478,Kenbridge,23944,434-676-2453,434-676-3349,[email],,
Kilmarnock Police Department,Michael S Bedell,,,PO Box 1357,Kilmarnock,22482,804-435-1200,804-435-1482,[email],,
King & Queen County Sheriff`s Office,John R Charboneau,242 Allen`s Circle,Suite A,PO Box 38,King & Queen Courthouse,23085,804-785-7400,804-785-5489,[email],,
King George County Sheriff`s Office,Steve F Dempsey,10445 Government Center Blvd,,,King George,22485,540-775-2049,540-775-0376,[email],king-george.va.us,
King William County Sheriff`s Office,J Jeff S Walton,351 Courthouse Lane,Suite 160,,King William,23086,804-769-0999,804-769-0334,[email],kingwilliamcounty.us/departments-and-services/sheriffs-office/,
La Crosse Police Department,Richard L Lawson ,,,PO Box 178,Lacrosse,23950,434-757-1223,434-757-1228,[email],www.lacrossepolicedepartment.org,
Lancaster County Sheriff`s Office,Patrick McCranie,8293 Mary Ball Road,,,Lancaster,22503,804-462-5111,804-462-7046,[email],www.lancastersheriff.net,
Brunswick County Sheriff`s Office,Brian K Roberts,120 East Hicks Street,,PO Box 705,Lawrenceville,23868,434-848-3133,434-848-6635,[email],www.brunswickso.org,
Lawrenceville Police Department,Everette Gibson ,400 N. Main St.,,,Lawrenceville,23868,434-848-2414,434-848-9356,[email],www.lawrencevillepolice.org,
Lebanon Police Department,Mark A. Mitchell,405 West Main Street,,,Lebanon,24266,276-889-7227,276-889-4728,[email],http://lebanonva.net/government/departments/,
Russell County Sheriff's Office,Steven Dye,35 Court Avenue,,PO Box 338,Lebanon,24266,276-889-8033,276-889-8203,[email],www.russellcountyva.us,
Leesburg Police Department,Joseph R Price ,65 Plaza Street NE,,,Leesburg,20176,703-771-4500,703-771-4580,[email],http://www.leesburgva.gov/government/departments/police-department,
Loudoun County Sheriff's Office,Michael L Chapman,803 Sycolin Road SE,,,Leesburg,20175,703-777-0407,703-771-5744,[email],loudoun.gov/sheriff,
Lexington Police Department,Alfred S Thomas Jr.,11 Fuller Street,,,Lexington,24450,540-462-3749,540-463-9257,[email],lexingtonva.gov/173/police,
Rockbridge County Sheriff`s Office,Christopher J Blalock,258 Greenhouse Road,,,Lexington,24450,540-463-7328,540-463-5693,[email],,
Rockbridge Regional Jail,John Higgins,258 Greenhouse Road,,,Lexington,24450,540-464-1188,540-464-5866,[email],,
Virginia Military Institute Police Department,Michael L Marshall,301 Letcher Avenue,,,Lexington,24450-0304,540-464-7017,540-464-7756,[email],vmi.edu,
Germanna Community College PD,Craig L Branch ,2130 Germanna Highway,,,Locust Grove,22508,540-891-3007,540-423-1981,[email],www.germanna.edu/college-police-department/,
Louisa County Sheriff's Office,Ashland D Fortune,1 Woolfolk Ave,,PO Box 504,Louisa,23093,540-967-1234,540-967-1916,[email],www.louisacounty.com,
Louisa Police Department,Ronald R Roberts ,219 East Main St.,,PO Box 531,Louisa,23093,540-967-3011,540-967-3266,[email],police.louisatown.org,
Nelson County Emergency Operations Center,Jaime D Miller,94 Courthouse Square,,PO Box 336,Lovingston,22949,434-263-7048,434-263-7046,[email],,
Nelson County Sheriff's Office,David W Hill,,,PO Box 36,Lovingston,22949,434-263-7050,434-263-7056,[email],,
Lunenburg County Sheriff`s Office,Arthur Townsend Jr.,160 Courthouse Square,,,Lunenburg,23952,434-696-4452,434-696-2531,[email],www.lunenburgva.net,
Luray Police Department,Carl S Cook ,45 East Main Street,,,Luray,22835,540-743-5343,540-743-7334,[email],www.townofluray.com,
Page County Sheriff's Office,John B Thomas,108 S. Court St.,,,Luray,22835,540-743-6571,540-743-1252,[email],www.pagesheriff.com,
Babcock & Wilcox Police Department,Carl D Bradley ,,,PO Box 785,Lynchburg,24505-0785,434-522-6325,434-522-5351,[email],,
Blue Ridge Regional Jail Authority,Timothy E Trent,510 Ninth Street,,,Lynchburg,24504-0000,434-847-3100,434-847-5134,[email],,
Central Virginia Community College PD,Russell L Dove ,3506 Wards Road,,,Lynchburg,24502-2498,434-832-7700,434-832-7882,[email],http://www.cvcc.vccs.edu/security/,
Central Virginia Criminal Justice Academy,Ron Staton,1200 Church Street,,PO Box 287,Lynchburg,24505-0287,434-455-6188,434-847-1478,[email],www.cvcja.org,
Liberty University Police Department,Richard D Hinkley ,1971 University Blvd.,,,Lynchburg,24502,434-592-7641,434-582-7616,[email],https://www.liberty.edu/lupd,
Lynchburg City Sheriff's Office,Ronald L Gillispie,907 Clay Street,,,Lynchburg,24501,434-847-1301,434-847-1355,[email],www.lynchburgsheriffsoffice.org,
Lynchburg Dept of Emergency Services,Melissa D Foster,3621 Candlers Mountain Road,,,Lynchburg,24502,434-455-4285,434-847-2541,[email],,
Lynchburg Police Department,Raul Diaz,905 Court St.,,,Lynchburg,24504,434-455-6045,434-845-3752,[email],www.lynchburgva.gov/police-department,
Lynchburg Regional Airport Police Department,C. Thomas Carter,350 Terminal Drive,,,Lynchburg,24502,434-455-6098,434-239-9027,[email],,
Madison County Sheriff's Office,Erik J Weaver,115 Church Street,,PO Box 322,Madison,22727,540-948-5161,540-948-3069,[email],,
Manassas City Police Department,Douglas W Keen ,9518 Fairview Ave.,,,Manassas,20110,703-257-8001,703-368-6966,[email],www.manassascity.org,
Prince William County Sheriff`s Office,Glendell Hill,9311 Lee Avenue,,,Manassas,20110,703-792-6415,703-792-7485,[email],www.pwcsheriff.org/,
Prince Wm-Manassas Adult Regional Detention Center,Peter A Meletis,9320 Lee Ave.,,,Manassas,20110,703-792-6417,703-792-6718,[email],www.pwcgov.org/ADC,
Manassas Park City Police Dept.,John C Evans ,329 Manassas Dr.,,,Manassas Park,20111,703-335-8846,703-335-1683,[email],manassasparkpolice.com/,
Marion Police Department,Willie R Anders,555 South Main Street,,,Marion,24354,276-783-8145,276-783-4001,[email],www.marionpd.net,
Smyth County Sheriff's Office,Bradford C Shuler,819 Matson Drive,,,Marion,24354,276-783-7204,276-782-4058,[email],www.smythcounty.org,
Henry County Sheriff's Office,Lane A Perry,3250 Kings Mountain Road,,,Martinsville,24112-3960,276-656-4200,276-656-4229,[email],,
Martinsville Police Department,Sean L Dunn,55 W. Church St.,,PO Box 1101,Martinsville,24112,276-403-5310,276-403-5312,[email],www.ci.martinsville.va.us/police,
Martinsville Sheriff's Office,Steve M Draper,,,PO Box 1326,Martinsville,24114,276-403-5151,276-403-5286,[email],www.martinsvillesheriff.com,
Patrick Henry Community College PD,Gary C Dove,645 Patriot Avenue,,,Martinsville,24112,276-656-0200,,[email],,
Piedmont Reg. Criminal Justice Training Academy,Alexander B S. Clary,1024 DuPont Road,,,Martinsville,24112,276-634-4532,276-634-4567,[email],www.prcjta.org,
Massanutten Police Department,Jesse S Gordon Jr. ,1735 Massanutten Drive,,,Massanutten,22840,540-289-9431,540-289-9531,[email],www.massanuttenpolice.com,
Mathews County Sheriff's Office,L. Mark Barrick,10622 Buckley Hall Road,,PO Box 190,Mathews,23109,804-725-7177,804-725-5982,[email],www.co.mathews.va.us,
Mckenney Police Department,Ernest W Coleman,,,PO Box 309,Mckenney,23872,804-478-4621,804-478-4121,[email],,
Southwest Virginia Regional Jail Authority,Stephen Clear,,,PO Box 279,Meadowview,24361,276-739-3520,276-739-3534,[email],,
Eastern Shore Community College Pd,David A Rogers Sr.,29300 Lankford Highway,,,Melfa,23410,757-789-7990,757-789-1737,[email],www.es.vccs.edu,
Middleburg Police Department,Anthony aj J Panebianco,107 Federal Street,,PO Box 187,Middleburg,20118,540-687-6636,540-687-4064,[email],,
Lord Fairfax Community College Police Department,James C Roy ,173 Skirmisher Lane,,,Middletown,22645,540-868-7050,540-868-7100,[email],www.lfcc.edu,
Middletown Police Department,Philip R Breeden ,7875 Church Street,,,Middletown,22645,540-868-0535,540-869-5094,[email],,
Highland County Sheriff's Office,Timothy J Duff,,,PO Box 485,Monterey,24465,540-468-2210,540-468-3040,[email],,
Westmoreland County Sheriff`s Office,C O Balderson,99 Court Square,,PO Box 305,Montross,22520,804-493-8066,804-493-8715,[email],www.westcoso.us/,
Mount Jackson Police Department,Jeffrey H Sterner,,,PO Box 487,Mount Jackson,22842,540-477-2242,540-477-2302,[email],,
Narrows Police Department,Bentley O Ratcliffe ,100 Mary Street,,,Narrows,24124,540-726-7985,540-726-7566,[email],,
Craig County Sheriff's Office,LLoyd T Craddock,,,PO Box 266,New Castle,24127,540-864-5127,540-864-5129,[email],www.craigcosheriffva.us,
New Kent County Sheriff's Office,John J Mclaughlin Jr.,,,PO Box 186,New Kent,23124-0186,804-966-9500,804-966-5050,[email],www.co.new-kent.va.us,
New Market Police Department,Christopher D Rinker,9418 John Sevier Rd.,,PO Box 58,New Market,22844,540-740-3776,540-740-9204,[email],,
Christopher Newport University PD,Andrew Engemann,1 Avenue of the Arts,,,Newport News,23606,757-594-7253,757-594-7610,[email],[email],http cnu PD
Hampton Roads Criminal Justice Training Academy,Vince Ferrara,805 Middle Ground Blvd.,,,Newport News,23606,757-591-9059,757-595-1801,[email],www.hrcjta.org,
Newport News City Sheriff`s Office,Gabe A Morgan,224 26th Street,,,Newport News,23607,757-926-8759,757-926-8429,[email],www.nngov.com/sheriff,
Newport News Department of Adult Corrections,Judson D Moore Jr.,100 City Farm Road,,,Newport News,23602,757-369-8900,757-369-8908,[email],,
Newport News Police Department,Rick Myers,9710 Jefferson Avenue,,,Newport News,23605,757-928-4150,757-928-4602,[email],www.newport-news.va.us/police,
Newport News Police Training Academy,Morgen S Tietjens,5851 Jefferson Avenue,,,Newport News,23605,757-926-4064,757-926-4080,[email],nngov.com/police,
Newport News/Williamsburg Int`l Airport,Todd Rittenhouse ,900 Bland Blvd.,Suite G,,Newport News,23602,757-877-0221,757-969-6721,[email],,
Virginia Marine Resources Commission,Richard L Lauderman,2600 Washington Ave.,3rd FL,,Newport News,23607,757-247-2278,757-247-2020,[email],mrc.virginia.gov,
Prince William County Criminal Justice Academy,William M Cox,13101 Public Safety Dr.,,,Nokesville,20181-2438,703-792-4525,703-792-4495,[email],www.pwcgov.org/default.aspx?topic=040074003420003866,
Eastern Virginia Medical School Pd,Andrew J Mitchell III ,,,PO Box 1980,Norfolk,23501-1980,757-446-5271,757-446-5005,[email],www.evms.edu,
Norfolk City Sheriff's Office,Robert J Mccabe,811 East City Hall Avenue,,,Norfolk,23510-0000,757-664-4951,757-441-2531,,www.norfolksheriffsoffice.com,
Norfolk Emergency Communications Center E911,Anthony Castillo,3661 E. Va. Beach Blvd.,,,Norfolk,23502,757-441-5599,757-466-9387,[email],,
Norfolk International Airport PD,Jayward Hanna ,2200 Norview Avenue,,,Norfolk,23518-5897,757-857-3345,757-857-3900,[email],,
Norfolk Police Academy,Fred Pratt,2500 N. Military Highway,,,Norfolk,23502,757-664-6688,757-664-6919,[email],www.norfolk.gov/police,
Norfolk Police Department,Michael G Goldsmith ,100 Brooke Avenue,,,Norfolk,23510,757-664-3277,757-664-3278,[email],www.norfolk.gov/police/,
Norfolk Sheriff's Office Training Academy,Patrick J Dunn,811 E. City Hall Avenue,,,Norfolk,23510,757-441-5188,757-441-2204,[email],www.norfolksheriffsoffice.com/tracademy1.html,
Norfolk Southern Railway Police,Michael S Smith,Three Commercial Place,,,Norfolk,23510,757-275-1340,757-275-1341,[email],,
Norfolk State University Police Department,Troy Covington ,700 Park Avenue,,,Norfolk,23504,757-823-8102,757-823-9548,[email],www.nsu.edu,
Old Dominion University Police Dept.,Rhonda L Harris ,4516 Monarch Way,,,Norfolk,23508,757-683-4007,757-683-5660,[email],www.odu.edu/af/police,
Virginia Port Authority Police Dept.,Michael L Brewer,7737 Hampton Blvd.,Building One,,Norfolk,23505,757-683-2190,757-683-9385,[email],www.portofvirginia.com,
Riverside Regional Jail,Jeffrey Newton,500 Folar Trail North,,,Prince George,23860,804-524-6600,804-524-6659,[email],,
Norton City Sheriff's Office,Carlos J Noaks,,,PO Box 307,Norton,24273,276-679-5308,276-679-3510,[email],,
Norton Police Department,James C Lane,,,PO Box 618,Norton,24273,276-679-1211,276-679-2306,[email],www.nortonva.org,
Nottoway County Sheriff's Office,Larry J Parrish,,,PO Box 6,Nottoway,23955,434-645-1630,434-645-1915,[email],nottowaysheriff.org,
Occoquan Police Department,Sheldon Levi,314 Mill Street,,PO Box 195,Occoquan,22125,703-491-1918,703-491-4962,[email],www.occoquanva.gov,
Onancock Police Department,Eric Williams,15 North Street,Municipal Building,,Onancock,23417,757-787-8577,757-787-3309,[email],,
Onley Police Department,John M Spivey,25559 East Main St.,,PO Box 622,Onley,23418,757-787-3985,757-787-5661,[email],townofonley.org,
Central Virginia Regional Jail,Floyd G Aylor,13021 James Madison Highway,,PO Box 1257,Orange,22960,540-672-3222,540-672-4382,[email],cvrj.org,
Orange County Emergency Communications Center,Nicola Tidey,112 W. Main St.,,PO Box 111,Orange,22960,540-661-5433,540-672-6375,[email],,
Orange County Sheriff's Office,Mark A Amos,11350 Porter Rd.,,PO Box 445,Orange,22960,540-672-1200,540-672-9435,[email],,
Orange Police Department,James L Fenwick ,249 Blue Ridge Drive,,,Orange,22960,540-672-1491,540-672-0162,[email],,
Fluvanna County Sheriff's Office,Eric Hess,160 Commons Boulevard,,,Palmyra,22963,434-589-8211,434-589-6594,[email],www.fluvannasheriff.com,
Lake Monticello Police Department,Thomas E Boisvert ,857 Jefferson Drive,,,Palmyra,22963,434-589-3215,434-589-2928,[email],,
Parksley Police Department,Warren T Carpenter ,,,PO Box 256,Parksley,23421,757-665-5803,757-665-1455,[email],,
Giles County Sheriff's Office,E. Morgan Millirons,503 Wenonah Ave,,,Pearisburg,24134,540-921-3842,540-921-4976,[email],www.gilessheriff.org,
Pearisburg Police Department,Jack C Martin,112 Tazewell St.,,,Pearisburg,24134,540-921-0340,540-921-0086,[email],,
Pembroke Police Department,Douglas W Sadler,101 Cascade Drive,,PO Box 5,Pembroke,24136,540-626-7965,540-626-3115,[email],www.pembrokeva.org,
Pennington Gap Police Department,Jacob N Kilbourne,528 Industrial Drive,,,Pennington Gap,24277,276-546-1177,276-546-6328,[email],http://www.townofpenningtonva.gov/,https://www.facebook.com/PenningtonGapPoliceDepartment/
Petersburg City Sheriff's Office,Vanessa R Crawford,8 Courthouse Ave.,,PO Box 2209,Petersburg,23804,804-733-2369,804-733-2406,[email],,
Petersburg Police Department,John I Dixon III,37 East Tabb Street,,,Petersburg,23803,804-732-4222,804-863-2738,[email],,
Richard Bland College Police Department,John Snyder ,8311 Halifax Rd.,,,Petersburg,23805,804-863-4085,,[email],,
Virginia State University Police Dept,Michael C Wallace ,,,PO Box 9405,Petersburg,23806,804-524-5360,804-524-5629,[email],www.vsu.edu/police/welcome.htm,
Pocahontas Police Department,G. Michael Alford ,,,PO Box 128,Pocahontas,24635,276-945-5959,276-945-9904,[email],,
Poquoson Police Department,Cliff Bowen ,774 Poquoson Ave.,,,Poquoson,23662,757-868-3501,757-868-8477,[email],,
Hampton Roads Regional Jail,David L Simons,2690 Elmhurst Lane,,,Portsmouth,23701,757-488-7500,757-488-2200,[email],,
