Agency,Agency Head,Address - Street,Address - Street 2,Address - PO Box,Address - Locality,Address - Zip Code,Phone,Fax,Contact,URL,URL - Social - Facebook
Portsmouth City Sheriff's Office,W O Watson,701 Crawford St.,,,Portsmouth,23704,757-393-5461,757-393-5295,[email],portsmouthsheriff.org,
Portsmouth Police Department,Dennis A Mook,801 Water St.,Suite 300,,Portsmouth,23704,757-393-8257,757-393-5255,[email],www.portsmouth.va.us/ppd,
Portsmouth Sheriff's Training Academy,Byron Wilson,1725 Green Street,,,Portsmouth,23704,757-393-5440,757-393-5085,[email],www.portsmouth.va.us/pso/training.htm,
Pound Police Department,Tony Baker,,,PO Box 880,Pound,24279-0426,276-298-7020,276-796-7289,[email],www.poundva.com/police,
Powhatan County Sheriff's Office,Brad Nunnally,3880 Old Buckingham Rd.,Suite A,,Powhatan,23139,804-598-5656,804-598-7058,[email],,
Prince George County Sheriff`s Office,Harold E Allin III,,,PO Box 366,Prince George,23875,804-733-2690,804-733-2629,[email],,
Prince George Police Department,Edward Frankenstein,6600 Courthouse Rd.,,,Prince George,23875,804-733-2773,804-733-2658,[email],,
Prince William County Police Department,Stephan M Hudson ,1 County Complex Court,,,Prince William,22192,703-792-6650,703-792-7056,[email],www.co.prince-william.va.us/police,
Prince William County Public Safety Communications,Phyllis Fullilove-Reid,3 County Complex Court,,,Prince William,22192,703-792-6659,703-792-7017,[email],,
Pulaski County Joint 911 Communications Center,Christopher T Akers,802 East Main Street,,,Pulaski,24301,540-980-7858,540-994-5335,[email],,
Pulaski County Sheriff's Office,James Davis,86 E. Main St.,,,Pulaski,24301,540-980-7800,540-980-7834,[email],http://www.sheriffsoffice.org,
Pulaski Police Department,Gary W Roche,42 First Street NW,,PO Box 660,Pulaski,24301,540-994-8667,540-994-8693,[email],www.pulaskipd.net,
Purcellville Police Department,Cynthia A McAlister,125 Hirst Road,Suite 7A,,Purcellville,20132,540-338-7422,540-751-1697,[email],,
Quantico Police Department,John Clair,405 Broadway Street,,,Quantico,22134,703-640-7500,703-640-7475,[email],,
Radford City Sheriff's Office,Mark R Armentrout,619 2nd Street,Suite 8,,Radford,24141,540-731-5501,540-731-5504,[email],,
Radford Police Department,Don K Goodman,20 Robertson Street,,,Radford,24141,540-731-5002,540-731-5017,[email],www.radford.va.us,
Radford University Police Department,Colleen Roberts,,,PO Box 6883,Radford,24142,540-831-5500,540-831-5554,[email],www.radford.edu/~police,
Remington Police Department,Charles T Proffitt ,203 E. Main Street,,,Remington,22734,540-439-0344,540-439-9702,[email],,
Rich Creek Police Department,Steven D Buckland ,,,PO Box 65,Rich Creek,24147,540-726-3260,540-726-3047,[email],,
Richlands Police Department,Frank Dorton,1851 Cranwell Drive,,,Richlands,24641,276-964-9134,276-964-2560,[email],,
Southwest Virginia Comm. College PD,Ronnie L Kiser,,,PO Box SVCC,Richlands,24641,276-964-7221,276-964-7380,[email],www.sw.edu,
CSX Transportation Police,Joshua C Cease,4900 Old Osborne Turnpike,,,Richmond,23231,804-226-7596,804-226-7430,[email],,
Department of Conservation and Recreation,David A Summers,600 East Main Street,,,Richmond,23219,804-371-7458,804-786-9294,[email],,
Department of Corrections,Harold W Clarke,6900 Atmore Drive,,,Richmond,23225,804-674-3119,804-674-3509,[email],www.vadoc.virginia.gov,
Department of Criminal Justice Services,Francine C Ecker,1100 Bank Street,,,Richmond,23219,804-786-4000,804-371-8981,,www.dcjs.state.va.us,
Department of Criminal Justice Services,Sharon W Gray,1100 Bank Street,,,Richmond,23219,757-426-6532,757-721-2024,[email],www.dcjs.virginia.gov,
Department of Juvenile Justice,Andrew K Block Jr.,700 East Franklin Street,,,Richmond,23219,804-588-3903,,[email],www.djj.virginia.gov,
Department of Motor Vehicles,Joseph A Hill,,,PO Box 26407,Richmond,23261,804-474-2239,804-367-8087,[email],www.dmv.state.va.us,
Division of Capitol Police,Anthony S Pike,,,PO Box 1138,Richmond,23218,804-786-2567,804-786-0433,[email],www.dcp.virginia.gov,
DJJ / Investigative Unit,James Horn,600 East Main Street,20th Flr,,Richmond,23219,804-588-3850,,[email],www.djj.virginia.gov/adminpages/investigationsunit.aspx,
DOC / Investigative Unit,Rodney K Dent,6900 Atmore Dr.,Suite 1030,,Richmond,23225,804-887-8285,804-674-3593,[email],,
J. Sargeant Reynolds Community College PD,Paul D Ronca ,1651 E. Parham Road,,PO Box 85622,Richmond,23285-5627,804-523-5239,804-371-3724,[email],www.reynolds.edu/campuspolice,
Office of the State Inspector General,"June W Jennings, State Inspector General",101 N. 14th Street,7th Floor,,Richmond,23219,804-239-7773,804-786-2341,[email],,
Richmond City Sheriff's Office,C. T Woody,1701 Fairfield Way,,,Richmond,23223,804-646-0925,804-646-0950,[email],www.richmondgov.com/departments/sheriff,
Richmond Department of Emergency Communications,Stephen M Willoughby,3516 N. Hopkins Road,,,Richmond,23224,804-646-5142,804-646-8481,[email],,
Richmond International Airport Police,Richard J Clark ,1 Richard E. Byrd Terminal Drive,,,Richmond,23250,804-226-3081,804-226-3079,[email],,
Richmond Police Academy,Harvey S Powers,1202 W. Graham Road,,,Richmond,23220,804-646-6117,804-646-6194,[email],www.ci.richmond.va.us/Police/academy.aspx,
Richmond Police Department,Alfred Durham ,200 West Grace Street,,,Richmond,23220,804-646-6700,804-646-3974,[email],www.ci.richmond.va.us/police/,
Richmond Sheriff's Office Training Center,Kenneth Anderson,1701 Fairfield Way,,,Richmond,23223,804-646-0988,804-646-4430,[email],www.richmondgov.com/Sheriff/DivisionTraining.aspx,
Virginia Alcohol Beverage Control Pd,Ryant L Washington,2901 Hermitage Road,,,Richmond,23220,804-977-7443,804-213-4574,[email],www.abc.virginia.gov,
Virginia Alcohol Beverage Control Training Academy,Ryan L Porter,2901 Hermitage Road,,PO Box 27491,Richmond,23261,804-213-4623,804-213-4574,[email],www.abc.virginia.gov,
Virginia Commonwealth University Police Academy,Howard M O`Berry,,,PO Box 842024,Richmond,23284-2024,804-828-2025,804-827-0900,[email],www.vcu.edu/police,
Virginia Commonwealth University Police Dept.,John A Venuti ,912 W. Frankin Street,,,Richmond,23284-2024,804-828-1210,804-828-1199,[email],www.vcu.edu/police,
Virginia Law Enf. Prof. Standards Comm.,Derrick M Mays,1100 Bank Street,9th Floor,,Richmond,23219,804-786-8421,804-786-0410,[email],www.dcjs.virginia.gov/accred,
Virginia Lottery Department,Mark Trawitzki,900 E. Main St.,,,Richmond,23219,804-692-7222,804-692-7227,[email],www.valottery.com,
Virginia Police Chiefs Foundation,Stephanie Diaz,1606 Santa Rosa Road,Suite 134,,Richmond,23288,804-285-8227,804-285-3363,[email],vapolicefoundation.org,
Virginia Sheriffs` Association,John W Jones,701 E. Franklin St,Ste 706,,Richmond,23219-2512,804-225-7152,804-225-7162,[email],www.virginiasheriffs.org,
Virginia State Police,Steven Flaherty,7700 Midlothian Turnpike,,,Richmond,23235,804-674-2087,804-674-2936,[email],www.vsp.virginia.gov,
Virginia State Police Academy,Matthew D Hanley,,,PO Box 27472,Richmond,23261-7472,804-674-2185,804-674-2089,[email],www.vsp.state.va.us,
Virginia Union University Pd,Carlton G Edwards,1500 North Lombardy St.,,,Richmond,23220,804-257-5850,804-342-3934,[email],www.vuu.edu,
Carilion Clinic Police Department - Roanoke,Steve Lugar,,,PO Box 13367,Roanoke,24033,540-981-7747,540-983-1158,[email],http://www.carilionclinicpolice.org,
Roanoke City Police Department,Chris Perkins ,348 Campbell Avenue SW,,,Roanoke,24016,540-853-2203,540-853-6043,[email],www.roanokeva.gov/police,
Roanoke City Sheriff's Office,Tim A Allen,340 Campbell Ave. SW,,,Roanoke,24016,540-853-1717,540-853-5353,[email],www.roanokegov.com/sheriff,
Roanoke Communications Center,Michael K Crockett,215 Church Ave SW,Rm 162,,Roanoke,24011,540-853-2945,540-853-1599,[email],,
Roanoke County Criminal Justice Academy,Mike Williams,5401 Barnes Avenue,,,Roanoke,24019,540-777-8642,,[email],www.roanokecountyva.gov/rccja,
Roanoke County Emergency Communication Center,Aleta G Coleman,5925 Cove Rd.,,,Roanoke,24019,540-777-8656,540-777-9769,[email],http://cafe.co.roanoke.va.us/CommIT/SitePages/Home.aspx,
Roanoke County Police Department,Howard B Hall ,5925 Cove Road,,,Roanoke,24019,540-777-8601,540-777-9768,[email],www.co.roanoke.va.us/police,
Roanoke Police Academy,Chester Smith,5401-B Barns Ave NW,,,Roanoke,24019,540-853-2286,540-853-1114,[email],www.roanokeva.gov/WebMgmt/ywbase61b.nsf/DocName/$police,
Roanoke Regional Airport Commission,Anthony M Agee,5202 Aviation Drive,,,Roanoke,24012-1148,540-362-1999,540-563-4838,[email],roanokeairport.com,
Virginia Western Community College PD,Craig S Harris ,3054 Colonial Ave SW,,,Roanoke,24015,540-857-7797,,[email],www.virginiawestern.edu/police,
Franklin County Sheriff's Office,William Q Overton Jr.,70 E. Court St.,Suite 101,,Rocky Mount,24151,540-483-3000,540-483-7757,[email],sheriff.franklincountyva.org,
Rocky Mount Police Department,Kenneth E Criner,1250 N. Main Street,,,Rocky Mount,24151,540-483-9275,540-484-1520,[email],,
Rural Retreat Police Department,Scott A Mitchell ,,,PO Box 130,Rural Retreat,24368-0130,276-686-4221,276-686-4922,[email],,
Campbell County Communications Center,Tracy M Fairchild,,,PO Box 500,Rustburg,24588,434-332-9641,434-332-2957,[email],,
Campbell County Sheriff's Office,Steve A Hutcherson,,,PO Box 280,Rustburg,24588-0280,434-332-9580,434-332-2710,[email],,
Saint Paul Police Department,James Phillips ,,,PO Box 66,Saint Paul,24283,276-762-5022,276-762-0479,[email],,
Cardinal Criminal Justice Academy,Carl Vickers,917 Central Avenue,,,Salem,24153,540-375-3095,540-375-4100,[email],www.cardinalacademy.org/,
Roanoke County Sheriff's Office,Joseph E Orange,401 East Main Street,,,Salem,24153,540-283-3100,540-387-6203,[email],www.roanokecountyva.gov/index.aspx?NID=89,
Salem City Sheriff's Office,Eric Atkins,2 East Calhoun St.,,,Salem,24153,540-389-0978,540-375-4055,[email],,
Salem Police Department,Michael D Crawley ,36 E. Calhoun Street,,,Salem,24153,540-375-3010,540-375-4015,[email],www.salempdva.com,
Western Virginia Regional Jail,Bobby Russell,5885 West River Road,,,Salem,24153,540-378-3701,540-380-3143,[email],www.westernvaregionaljail.org,
Saltville Police Department,Gary C Wilcox ,,,PO Box 730,Saltville,24370,276-262-9110,276-496-8935,[email],,
Middle Peninsula Regional Security Center,Timothy P Doss,,,PO Box 403,Saluda,23149,804-758-2338,804-758-4295,[email],mprsc.org,
Middlesex County Sheriff`s Office,David P Bushey,,,PO Box 207,Saluda,23149,804-758-1335,804-758-0023,[email],,
Saxis Police Department,Wilson S Glenn ,,,PO Box 90,Saxis,23427,757-824-5574,,,,
Scottsville Police Department,Robert H Layman ,105 E. Main Street,,,Scottsville,22945,434-286-2511,434-286-8868,[email],scottsville.org,
Shenandoah Police Department,Paul W Davis ,411 2nd Street,,,Shenandoah,22849,540-652-8193,540-652-8640,[email],,
Smithfield Police Department,Steven Bowman ,913 South Church Street,,,Smithfield,23430,757-357-3247,757-357-6551,[email],www.smithfieldva.gov/police/,
South Boston Police Department,James W Binner ,640 Hamilton Blvd.,,,South Boston,24592,434-575-4270,434-575-0179,[email],www.southboston.com,
South Hill Police Department,Norman J Hudson ,103 S. Brunswick Ave.,,,South Hill,23970,434-447-3104,434-955-2101,[email],www.southhillpd.com,
Spotsylvania County Emergency Communications,Lisa Usher,,,PO Box 1146,Spotsylvania,22553,540-507-7161,540-582-5321,,,
Spotsylvania County Sheriff`s Office,Roger L Harris,,,PO Box 124,Spotsylvania,22553,540-507-7164,540-507-5321,[email],www.spotsylvaniasheriff.org,
Aquia Harbour Police Department,Patricia Harman ,1221 Washington Drive,,,Stafford,22554,540-659-4600,540-659-0730,[email],aquiaharbourpolice.com,
Rappahannock Regional Jail,Joseph A Higgs Jr.,1745 Jefferson Davis Hwy 6.,,PO Box 3300,Stafford,22555,540-288-5204,540-657-8733,[email],,
Stafford County Sheriff's Office,David P Decatur Jr.,,,PO Box 189,Stafford,22555-0189,540-658-4425,540-658-4715,[email],www.co.stafford.va.us/sheriff,
Greene County Sheriff's Office,Steven S Smith,10005 Spotswood Trail,,,Stanardsville,22973,434-985-2222,434-985-3373,[email],www.greenecountysheriffva.com,
Stanley Police Department,Ryan B Dean,278 East Main Street,,,Stanley,22851,540-778-2615,540-778-1039,[email],,
Middle River Regional Jail,Jack Lee,350 Techonology Dr.,,PO Box 2744,Staunton,24402-2744,540-245-5420,540-245-5425,[email],www.middleriverregionaljail.org,
Staunton City Sheriff's Office,Alexander L Caldwell Jr.,113 E. Beverly Street,,PO Box 64,Staunton,24402,540-332-3880,540-332-3970,[email],,
Staunton Police Department,James E Williams,116 W Beverley St.,,,Staunton,24401,540-332-3845,540-332-3980,[email],www.staunton.va.us,
Virginia School for the Deaf and Blind Campus PD,Charles R Coker,,,PO Box 2069,Staunton,24402,540-332-9437,540-332-9042,[email],www.vsdb.k12.va.us/publicsafety/,
Stephens City Police Department,Charles E Bockey Jr. ,,,PO Box 250,Stephens City,22655,540-868-1012,540-869-6166,[email],,
Strasburg Police Department,Timothy Sutherly ,,,PO Box 351,Strasburg,22657,540-465-5230,540-465-8091,[email],,
Patrick County Sheriff's Office,Dan M Smith,742 Commerce St,,,Stuart,24171,276-694-3161,276-694-5330,[email],,
Suffolk City Sheriff's Office,Raleigh H Isaacs Sr.,150 N. Main St.,,PO Box 1632,Suffolk,23434,757-514-7840,757-514-7853,[email],www.suffolk.va.us,
Suffolk Police Department,Thomas E Bennett ,111 Henley Place.,,PO Box 1678,Suffolk,23439,757-514-7900,757-514-4227,[email],www.suffolk.va.us,
Western Tidewater Regional Jail,William C Smith,2402 Godwin Blvd.,,,Suffolk,23434,757-539-3119,757-539-6409,[email],www.wtrj.org,
Surry County Sheriff's Office,Carlos L Turner,45 School St.,,PO Box 233,Surry,23883,757-294-5267,757-294-5111,[email],,
Sussex County Sheriff's Office,Raymond R Bell,,,PO Box 1326,Sussex,23884,434-246-5000,434-246-5714,[email],,
Tangier Police Department,John Charmock,,,PO Box 244,Tangier,23440,757-891-2342,757-891-2404,[email],,
Essex County Sheriff`s Office,Stanley Clarke,,,PO Box 1461,Tappahannock,22560,804-443-3346,804-443-3340,[email],,
Tappahannock Police Department,James G Ashworth Jr. ,,,PO Box 266,Tappahannock,22560,804-443-3992,804-445-1326,[email],www.tapp-pd.org,
Tazewell County 911,Derrick S Ruble,315 School Street,Suite 9,,Tazewell,24651,276-988-0803,276-988-5012,[email],www.tazewellcounty.org,
Tazewell County Sheriff's Office,Brian Hieatt,315 School Street,Suite 3,,Tazewell,24651,276-988-5966,276-988-5790,[email],http://www.facebook.com/tazewellcountysheriffoffice,
Tazewell Police Department,Dewitt Cooper ,,,PO Box 608,Tazewell,24651,276-988-2503,276-988-0972,[email],,
Timberville Police Department,John R Dodd ,392 S. Main Street,,,Timberville,22853,540-896-3321,540-896-5974,[email],,
James City County Emergency Communications,Julie Mckercher,3131 Forge Road,,,Toano,23168,757-564-2144,757-566-0842,[email],www.jamescitycountyva.gov/fire/central-dispatch.html,
University of Richmond Police Department,David M Mccoy ,31 UR Drive,,,University of Richmond,23173,804-289-8718,804-289-8720,[email],http://oncamhttp://police.richmond.edu/,
University of Richmond Police,,31 UR Drive,Special Programs Building,,University of Richmond,23173,804-289-8715,804-289-8720,[email],http://police.richmond.edu/,
Augusta County Emergency Operations Center,Donna J Good,18 Government Center Lane,,,Verona,24482,540-245-5503,540-245-5506,[email],,
Augusta County Sheriff's Office,Donald L Smith,,,PO Box 860,Verona,24482,540-245-5333,540-245-5330,[email],www.co.augusta.va.us/sheriff,
Victoria Police Department,Howard K Phillips,1802 Main Street,,PO Box 1421,Victoria,23974,434-696-2334,434-696-3511,[email],www.victoriava.net,
Vienna Police Department,James A Morris ,215 Center St.,S.,,Vienna,22180,703-255-6366,703-255-5732,[email],https://www.viennava.gov/index.aspx?NID=136,
Vinton Police Department,"Jeff A Dudley, Interim Chief",311 S Pollard Street,,,Vinton,24179,540-983-0617,540-983-2864,[email],,
Regent University Police Department,Chris A Mitchell Sr,977 Centerville Turnpike,,,Virginia Beach,23464,757-226-5030,757-226-5031,[email],,
Virginia Beach 911 Emergency Center,Athena M Plummer,2508 Princess Anne Road,Bldg. 30,,Virginia Beach,23456,757-385-4232,757-385-1810,[email],,
Virginia Beach City Sheriff`s Office,Ken Stolle,,,PO Box 6098,Virginia Beach,23456-6098,757-385-4073,757-385-5037,[email],www.vbgov.com/dept/sheriff,
Virginia Beach Police Academy,Jarvis D Lynch,411 Integrity Way,,,Virginia Beach,23451,757-385-6354,757-385-7654,[email],www.vbgov.com/dept/police,
Virginia Beach Police Department,James A Cervera ,2509 Princess Anne Road,Municipal Center,,Virginia Beach,,23456,757-385-4141,757-385-9163,[email],www.vbgov.com/dept/police
Virginia Beach Sheriff's Office Training Academy,Lori D Harris,411 Integrity Way,,,Virginia Beach,23451,757-385-6351,757-437-7549,[email],www.vbso.net,
Bath County Sheriff's Office,Robert W Plecker,,,PO Box 218,Warm Springs,24484,540-839-2375,540-839-3344,[email],,
Fauquier County Sheriff's Office,Robert P Mosier,78 West Lee Street,,,Warrenton,20186,540-422-8600,540-422-8605,[email],fauquiercounty.gov/government/departments/sheriff/,
Warrenton Police Department,Louis A Battle,333 Carriage House Lane,,,Warrenton,20186,540-347-1100,540-341-4190,[email],,
Northern Neck Regional Jail,Ted Hull,,,PO Box 1090,Warsaw,22572,804-333-6419,804-333-4366,[email],,
Richmond County Sheriff's Office,Douglas Bryant,,,PO Box 115,Warsaw,22572,804-333-3611,804-333-5418,[email],,
Warsaw Police Department,Christopher J Spare,78 Belleville Lane,,PO Box 730,Warsaw,22572,804-333-3737,804-333-3104,[email],www.townofwarsaw.com,
Metro Transit Police Academy,Douglas S Durham,600 5th Street,NW Floor 5D,,Washington DC,20001,301-955-5483,,[email],www.wmata.com/about_metro/transit_police/training.cfm,
Metro Washington Airport Authority Pd,Scott C Booth,Reagan National Airport,MA-310,,Washington DC,20001,703-417-8500,703-417-1282,[email],www.mwaa.com,
Metro. Wash. Airport Auth. PS Communication Center,Marilyn Anderson,3101 Thomas Avenue,Hangar 5A,,Washington DC,20001,703-417-2420,703-417-2447,[email],www.mwaa.com,
Rappahannock County Sheriff`s Office,Connie C Smith,383 Porter Street,,,Washington,22747,540-675-5300,540-675-5301,[email],,
Washington Metro Area Transit Pd,Ronald A Pavlik Jr ,600 Fifth St.,N.W. Rm 5 D 23,,Washington DC,20001,202-962-2150,202-962-2491,[email],,
Waverly Police Department,Derrick A Banks,119 Bank Street,,PO Box 318,Waverly,23890,804-834-2324,804-834-3764,[email],,
Waynesboro City Emergency Communication,Gary P Critzer,250 S. Wayne Avenue,Suite 301,,Waynesboro,22980,540-942-6698,540-942-6521,[email],www.waynesboro.va.us,
Waynesboro City Sheriff's Office,Joe Harris Jr.,,,PO Box 189,Waynesboro,22980,540-942-6639,540-942-6794,[email],,
Waynesboro Police Department,Michael D Wilhelm ,250 S. Wayne Ave.,Suite 102 Box 3,,Waynesboro,22980,540-942-6675,540-942-6689,[email],www.waynesboro.va.us,
Weber City Police Department,J. Phillip Lane ,2758 U S Highway 23 N,Suite U-10,,Weber City,24290,276-386-1369,276-386-1469,[email],,
West Point Police Department,Robert Mawyer ,433 12th St.,,PO Box 152,West Point,23181,804-843-2800,804-843-4161,[email],www.west-point.va.us/police.html,
Blue Ridge Community College PD,Wayne S Martin,One College Lane,,PO Box 80,Weyers Cave,24486-0080,540-453-2347,540-234-9066,[email],www.brcc.edu,
Central Shenandoah Criminal Justice Academy,Randy D Mullins,3045 Lee Highway,,,Weyers Cave,24486,540-234-9191,540-234-8211,[email],www.cscjta.org,
White Stone Police Department,Clifford R Dawson Sr.,433 Rappahannock Drive,,PO Box 11,White Stone,22578,804-435-3260,804-435-1008,[email],,
College of William & Mary Campus PD,Dorothy D Cheesebro,,,PO Box 8795,Williamsburg,23187-8795,757-221-1143,757-221-1153,,www.wm.edu/police,
James City County Police Department,Bradley J Rinehimer,,,PO Box 8784,Williamsburg,23187-8784,757-259-5141,757-229-8729,[email],www.jamescitycountyva.gov/police,
Kingsmill Police Department,James R West,309 McLaws Circle,Suite D,,Williamsburg,23185,757-603-6010,757-603-6005,[email],www.kingsmillpolice.org,
Virginia Peninsula Regional Jail,John R Kuplinski,9320 Merrimac Trail,,,Williamsburg,23185,757-820-3901,757-887-1849,[email],vpcj.net,
Williamsburg -James City County Sheriff`s Office,Robert J Deeds,5201 Monticello Avenue,Suite 5,,Williamsburg,23188,757-564-2220,757-564-2229,[email],,
Williamsburg Police Department,David Sloggie,425 Armistead Ave.,,,Williamsburg,23185,757-259-7202,757-259-7204,[email],http://cowpublic.internal.williamsburgva.gov/dept/wpd/index.htm,
Frederick County Public Safety Communications,Leeanna Pyles,1080 Coversone Drive,,,Winchester,22602,540-665-6356,540-723-8848,[email],,
Frederick County Sheriff`s Office,Lenny W Millholland,1080 Coverstone Drive,,,Winchester,22602,540-662-6168,540-504-6400,[email],www.co.frederick.va.us/sheriff,
Northwestern Regional Adult Detention Center,James F Whitley,141 Fort Collier Road,,,Winchester,22603,540-665-6374,540-665-1615,[email],,
Winchester City Sheriff's Office,Leslie R Taylor,5 N. Kent Street,,,Winchester,22601,540-667-5770,540-667-6438,[email],,
Winchester Emergency Comm. Center,Frank Wright,231 E. Piccadilly St.,Suite 330,,Winchester,22601,540-662-4131,540-542-1318,[email],,
Winchester Police Department,Kevin L Sanzenbacher,231 E. Piccadilly Street,,,Winchester,22601,540-545-4700,540-542-1314,[email],,
Windsor Police Department,Rodney Riddle,,,PO Box 307,Windsor,23487-0307,757-242-6799,757-242-0328,[email],www.windsor-va.gov,
Wintergreen Police Department,Stanley M Olah ,88 Wintergreen Drive,,,Wintergreen Resort,22967,434-325-7340,434-325-1464,[email],www.wtgpoa.org/pol.htm,
University of Virginia College at Wise PD,Ronald  Ronnie- L Shortt ,1 College Ave,,,Wise,24293,276-328-0190,276-376-1074,[email],,
Wise County Sheriff's Office,R. D Oakes,,,PO Box 916,Wise,24293,276-328-3566,276-328-2624,[email],www.wiseso.net,
Wise Police Department,Anthony D Bates ,501 W. Main St.,,PO Box 1100,Wise,24293,276-328-9046,276-328-2468,[email],www.wisepd.com,
Shenandoah Co Dept of Emergency Communications,R Jason Malloy,600 N Main Street,Suite 109,,Woodstock,22664,540-459-6323,,[email],shenandoahcountyva.us,
Shenandoah County Sheriff`s Office,Timothy C Carter,109 W. Court St.,,,Woodstock,22664,540-459-6100,540-459-6114,[email],www.shencosheriff.com,
Woodstock Police Department,Eric L Reiley,134 N. Muhlenberg Street,,,Woodstock,22664,540-459-2141,540-459-3463,[email],,
Wythe County Sheriff's Office,William K Dunagan,245 S. 4th Street,,PO Box 819,Wytheville,24382,276-223-6099,276-223-6127,[email],www.wytheco.org,
Wytheville Community College PD,Mitchell S Burnette,1000 E. Main St.,,,Wytheville,24382,276-223-4762,276-223-4778,[email],,
Wytheville Police Department,Ricky W Arnold ,185 West Spring St.,,,Wytheville,24382,276-223-3300,276-223-3313,[email],,
York / Poquoson Sheriff`s Office,Joseph D Diggs,,,PO Box 99,Yorktown,23690-0099,757-890-3630,757-890-3649,[email],www.yorkcounty.gov/sheriff,
York/Poquoson/Williamsburg Regional 911,D. T Hall,301 Goodwin Neck Road,,P.O. 532,Yorktown,23690,757-890-3621,757-890-3608,[email],,